SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output: No rows written


SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page IN ('IT Summary', 'IT Summary Outcomes')
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section3	Weekly	6450	ITTransactionalNPS	Digital NPS	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6480	ITCashSpendManual	IT Cash Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
Section4	Weekly	6500	ITOPEXSpendManual	IT OPEX Spend	Actuals/Outlook
