SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2440	PostpaidPhoneUpgradeVolumeDigitalAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         Non-BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2450	PostpaidPhoneUpgradeVolumeBOPISAutomatedNEW	No Assistance (excl NR Indirect) | Upgrades Volume	         BOPIS
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
Section9	Weekly	2470	PostpaidPhoneUpgradeVolumeDigitalUnassistedPCTofConPostpaidAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | No Assistance %	Actuals/Outlook
